,index_1,index_2,index_3,index_4,index_5,index_6,index_7,index_8,index_9,index_10
0,abd848d44a69866d74c6c062aa4eb7c0,3b4335316720c7c1c5d5b17e580d4929,727a36e75ad856759e00b72142b06b0d,3b4335316720c7c1c5d5b17e580d4929,3b4335316720c7c1c5d5b17e580d4929,3b4335316720c7c1c5d5b17e580d4929,8087e9426d2092c6845b593b64c6b07b,eefcdcaa8680e1d45bd6c10218b1eb8d,09da9f321f0edf7454c67d88b2c7c680,3b4335316720c7c1c5d5b17e580d4929
1,c63db3f42fbb87850ba2549e6c81f650,c63db3f42fbb87850ba2549e6c81f650,d6b59d2666ffd3dbae6d888e5ff2b83a,e2ebb7ddb8d996240d89903ae9c5ae58,8e6cb54a072ba9a8d7d6c2a509eef80e,db3fa050b5aae6637df71fb9dbd8b495,e1de41688002d0100ac87971f2a8fd34,e9aa19ff868dd181eefdfdc76328eb73,d6b59d2666ffd3dbae6d888e5ff2b83a,c63db3f42fbb87850ba2549e6c81f650
2,552c7824bfdc40417d64d8319bb5a890,79cd7b6988472ed069de4777345a9d97,310ecce7059bbe30b43ece5b07f13fb2,3432961661071e0e25c15256b4958473,552c7824bfdc40417d64d8319bb5a890,552c7824bfdc40417d64d8319bb5a890,f0b1ff98e4448d0c2a062c12cb5bd9d1,552c7824bfdc40417d64d8319bb5a890,34f4ca8ea0b77dc98f18119ab9a1e017,8afa67d85d5e402b275becbc74256011
3,25a2529ec4c37401455d185db0383cf9,f6e89af1e38cd6cba0301e534a524687,60b35b2e9148bc87dc9123409b4f97ab,25a2529ec4c37401455d185db0383cf9,096e450747c066e03a032a754c23f314,25a2529ec4c37401455d185db0383cf9,a98411232a3abcfcfeb4872947062fe5,406b38310a7557c40041faf3b4b76c97,1628d64d443d70d93690e30d5119cbe1,25a2529ec4c37401455d185db0383cf9
4,b85570a31fedc9fc5c913f8e6a6a1b55,1af930d58883fdc90e831f4d48b06ec8,b50c606ac452963614bb211fbf0313f8,1d583e9a4b5acdca4157bf1482c3572e,cb25bf07a0571b3e690032032fb60f93,de1765721f51e8874819eb6a4e63395f,eeee98c6eb7aa19ac2a414bdb7f2cf03,1af930d58883fdc90e831f4d48b06ec8,be861787136e7ebcd34a5ade2136a2e7,cd6e4a83e75aa18e9d4d9cd7c1d9ad00
5,da80c9db93b6d8a39691c87474a44887,f042e503c3397469d565e9e65cf8d5d4,1b18ac4e983a2312b4de68bed51b3ea1,21be972058f945d061db34241ba7c93a,21be972058f945d061db34241ba7c93a,978e43164fa212b363396c72adc66a07,21be972058f945d061db34241ba7c93a,dc5a9eb7fc5fdef1a26029b36d9ec581,21be972058f945d061db34241ba7c93a,5290a38811cc36e36e206d8a401d701a
6,e0b2dcc83f7dd0d352563ae2fdcab4fb,6217ef6752699d1df0c31293a6d34574,a3363d7991c361df8e7b6614db82ad61,728aa2ac6b03e0cc99cfe08a0e9bb904,e40834f728de1ac6f1d13ba44a00b9fd,a668a671c29afd77b9aff9f710e2f2de,6217ef6752699d1df0c31293a6d34574,3986818a93125bde2de7e8da6c7426cc,c80cec5834705b8a96c9edfee6ad6341,abdef0ec5f2d73d808af401c0fe3bf20
7,a01f1101a5119d56e274307cad47a397,85517c8b040ae28d0f6f55b41c81429b,c29f4681a9ef58565733290a24bab71d,3a4b14a9d150a3f2be9ae772fa727c9c,6e7b8075464fdfe6e9d90fc3633c58b3,85517c8b040ae28d0f6f55b41c81429b,974e61e33bff6cdc86a59eea24d4fcc3,85517c8b040ae28d0f6f55b41c81429b,85517c8b040ae28d0f6f55b41c81429b,9fcc045faff013d6c220254305fb6adc
8,11ca73809fe145c6e69e72e39f8172e5,99c007250cabd4b1593cd443ddd0230c,42340b7c88c3e0fb1614a827df2c9282,42340b7c88c3e0fb1614a827df2c9282,2b97e42ba7f2119b74f6c4cebaaf8916,ccd86b38e1d242b5778a448f1ae7c003,f00d6375a92f0a852fcecad99bd954c2,2c5383e56675219f43ab2cf08d6c2be5,955568570710c5fe9009e5e34511500f,cc9939e731f0bd37c3e6b43f6f4eea6c
9,d98310277a0a1952523816fba6a5459d,a35ad4cabba18d18d2f34177586c60bb,151c69faa956da6d86aef5f87a48a921,f169293425c5d4d153c2ce9935f0d727,d94979e800ef09d89cdf05bc9b4f4fb8,f169293425c5d4d153c2ce9935f0d727,dde24e4720d225d071ebd909b5945582,e3c86371d418df51b02ebab969defe18,995e92d0711801b9c814baf68b1d8082,88fc43b1b3be26e9acb2dda8d3e0de82
10,43f31b36236be55995826227b4774b38,e82c01e3d9acf4f2e5957cd17394eb7a,d62446b89f7f0c013dfd2fc834aa4948,8fd138e7aa5b810bd79d43cd38b5a47f,63b7d5f4087a5e2039be36efc11413ee,8a3de41196cd4293c85189a29fb2824d,368353b7b765f2b18c6a17c0e5646f5f,8269c500f19e6b4c3d4a6a58a7f269e7,70b246f7268e4f47b668d7d3e5e8faef,f0c303f66395ce6efec2a3361daa9b99
11,71053822d9d4eb637dd7eb79469b816b,a1825f241d121bc697ca294589946d9e,220376b25d0e681bd1b25ad782ed6d36,2f3aeb1ef882741e37a3cf262955b54a,873383e6f2887e45550768a1bf3ac692,e18416dbd2b85332b7a78c29b807ae6e,22c81af67ec5f5c3c417cb0052e258dd,00a1065481697490ddc516a1dc01a628,c6abeaef60e3464fb00dae4b4167c00a,eeddf6e6f3f9f78682c37544c7dad45d
12,87d5e4e3f688af92ef0a6d43c223fc66,ce09d20c29cfd8c5fe6bfcaba9c0dbe0,a977b97192c8a1222ea96e4b4f25834e,4558b9ed33db1af71fd9f1fc5120271c,1310c4b0f20c4f1a2e1fb1094d24c91a,4558b9ed33db1af71fd9f1fc5120271c,da75b8196e41a2f59a3f532053bdacb0,dbd297aceb108f15eec4bdc4fc4b64d9,49619194781586748b03ad68ddeef6bd,f50e2bac0f59f3fba9c2c7c6c6fc869b
13,60b4f6111c03cf4678bd9be25577d0a0,127a4b6be1ba73b22f7fa1731775a99f,3b76299e7b1f6252956b6e03cde8fb07,97ba9dc9ab59c12bb37151ad4d096fd7,13e1ffcc5033337cb4aa4cfd3a7dee97,7e10b0a3e108e321ca03ae28389bf12b,d664a8e1889fa75843356e65be51dced,127a4b6be1ba73b22f7fa1731775a99f,24b3c82eb287288b508c9f08adec6de5,6987805fb9c25a0328e17636634bbef9
14,25fbc4993208ebd9f5050e72ee5406bf,de5dae220138272e7551d0442580689e,027935f5ee73c12ec3b799380bf99a09,516ca5c00c93a617bdcdbf5a8bdfa2b7,cd20d8803e6f92558ed5af3c8c58cc11,7b07bf993a302f203d17d1dfe788aae0,1a5d5d38cb575574128a44a3cf3aa18f,982cc02245be58de14c9b28cc5504242,8403efc523824427e185815d1dbe5091,f28a8209105326f6dd5e8da88c8ac1f4
15,03b28d79b55927df92289d1e8a9810e9,f59edd189c08533acb29833f85c6311e,7dfff72fbc63bfe0830ac5fe83bdef47,28d0424971847d273beb52765bfc043c,f59edd189c08533acb29833f85c6311e,b220ab300e65e955a2702b3447547226,f59edd189c08533acb29833f85c6311e,9da6e83ab2d63fedd81c8280c7c44d15,f59edd189c08533acb29833f85c6311e,16f3e348e6fe4155aba1a55937bd021e
16,c685518fe552157472d5b9dad39ed804,9a68ce49c2188cdca5edee1d57d8471d,42a67097e6a683735351cd9cc0960880,a45cd85c94e0e13614271ed463d810c0,596c68f477bb598c4b465bb0131c80a6,d04054260581ce26e47157ed0be4c96e,be0980dec85aa9a87f40d55ce80e3e36,b4ff029b5d7b927ab0157137831196d9,1dcf736af59392ff8f2a02bfb530001e,c685518fe552157472d5b9dad39ed804
17,eff4c4d7d84feff05e849caf37b8bb46,043113525439ecb66aac227ae7ee9fc0,33fd7c2aa3f40dcd237cab9aa9ba8c62,7ccd80d9a17bb6789dbdba7eec416bae,859d5a3af83bf11e43c726b3671d6312,36cccb62b4dc77f3250eedef4b91e107,33fd7c2aa3f40dcd237cab9aa9ba8c62,4f3210eef87a865d95137654f776c6b2,33fd7c2aa3f40dcd237cab9aa9ba8c62,7ccd80d9a17bb6789dbdba7eec416bae
18,08e455f8982b80fef69b33ff7b6a2b8e,792ea30448ce42cc4adf533de9b8c828,361ecb87b4e0ec7c93ae9b5979093435,47243f7fb7aa48f724cb66e33c1fa95e,e4deb74c815abedf4cf0b5cdee35f705,c315f19d2705f0ab6bc4fa29fac61727,dfb01f35164289a8a216ff779cfbae84,d0966f165dd922fa37a4eb1968caf714,165256cce34cd4110e99ee5ba97a142c,ac00f1a2e865e1c9857420911908c947
19,6614d2aef3452d7ba8e6187092925c3b,0bb359f038ba2f0d2539c0a6d874ef8b,bbeb61860f67cae1f85b48db7f6604ca,0f908eb5c80b6ec1419e5ac5b32edc0d,37e41be8cf570af2655bbfcc135bb29b,718cfd54c4c60d5144e4b5c026f59a77,2410b77fc321260fba3c3649573d6cd4,372901fa737e6f6ccfdcac81c93b8ca9,8cfa37af35f8417ab5c558b36198e973,06412ff3cebda6bc5f1f6625b145808c
20,65b702a36a27063181c363c818560fe1,e22ac58055d34ddd26a029407cefd15b,82df7a6f6f2feab2f315b464763c441b,a94b9f9bab7103d31e96fe4aca2ce651,ef241b830a58e84e3a9378888d4edc5f,1a361254daa51251ec553ddeae2f7f98,7f06a6b073c2f27af35a3080b265b437,afbab74420bb08d24fb35eb3e7fe85b8,c513a503f8d332627d6d5e86a65908db,f0e05e91bbcbb5d8c9c2ef8f73f68691
21,75c865f904da7d8257013dbf713d4882,75c865f904da7d8257013dbf713d4882,acd3b469f2c5a5ae59ce640f9a71ba1f,cf622a8d70d5ae97efafb0968b9d22f8,051bd9f023b8aef760dd956a2f81ef4d,4bfbb3b125d6f022c3054def8636d59b,d01fe8f45ca7404a5846926e869b729d,75c865f904da7d8257013dbf713d4882,75c865f904da7d8257013dbf713d4882,614bc45e074ab9c7897317feff7e65ce
22,7a85563f43ce0db934c11a56cbbb8859,7a85563f43ce0db934c11a56cbbb8859,ed4d9a12c4953be1a3fcff37cf52118b,a22e32e883e53e372c0c70e39a3d56cd,f0648a5ec94bc3daa210f76910fd21b3,258ca61f1d05b946a2e2ee156704d46f,9564ce45a8650a6ddc8c1ea334d918b4,b55a80f25c5859404952f87fc6e5245c,aeb7d2f9a526dc93a55432ef741ab577,c30daa751090cca9e2daa54e8904fd51
23,0a9808ed1974f366684067216155deb5,7a86a3528ecaf51a81d31e98724b874a,86b0f4a1f9b0bcd5411fcfbf49527cb3,9986e75e27513aa2bf02f3f3575b746e,8e95f87ae552dbbd765ec8c4d82e001f,69b902e7f7725e450e3ec87401ee36bb,6dd2de2b85b7e97e6b8f0e78e3d53a05,44c4521b948ad2beb31ba24ea6531295,6d61aeb05d358f4815b5ad68c4bdac3f,fcc99e3d0456e72ebd5bb67b3c73257d
24,f8c6efae46c93206f14857ee2dfff05a,afc6afa5e18666806536b3266867dfc3,afc6afa5e18666806536b3266867dfc3,ace0a1ee957008f1246cb7bccbad7431,afc6afa5e18666806536b3266867dfc3,afc6afa5e18666806536b3266867dfc3,fefdfbc5d7cf1dacd13793399550cd87,c063d6776deb0fb415fc270eb0632e95,afc6afa5e18666806536b3266867dfc3,aac9a7f386bd3223a00585877e6d8881
25,652e35bb6080a65421f9c00b25b46db6,b4942105f0fd660683e78539e434557a,1b3624b901ffd1d95be307cef28c5a54,84688162b7be0de21ee845b662a5f23a,be4d33db2334a1cf03a348a49e145f7f,0901168b2588f3d904d70d041d9c0d55,380b657534424381419c115df3d83871,5ab125fbda20665adf77f61885f93a4e,699663da3b7c5264b06f5c45dafbadac,8effe9cb5a10d687b097a215fdd1be7e
26,6a1cb5ae0fbb7e522759b16e9e48bb0e,76913bf5883be80bf239423d4414ac9d,70f0dc90d08aad9911e3f4da55b595aa,76913bf5883be80bf239423d4414ac9d,4272f976fa49923fcdb133da8573e4f0,f6f4af93a4ea8f5b32287aca448073af,481fb4be02d4c9c3e17d5612e42f1344,3795afb2b85e7a1c55bfb90abd94c712,76913bf5883be80bf239423d4414ac9d,76913bf5883be80bf239423d4414ac9d
